kind	source	text	title	summary
symbol	com/myscript/iink/HandwritingProfileBuilder.html	text/com/myscript/iink/HandwritingProfileBuilder.txt	HandwritingProfileBuilder (MyScript Interactive Ink 4.3.0 API)	A builder for handwriting profiles.
symbol	com/myscript/iink/HandwritingResult.html	text/com/myscript/iink/HandwritingResult.txt	HandwritingResult (MyScript Interactive Ink 4.3.0 API)	Represents a handwritten content generated by a handwriting generator.
symbol	com/myscript/iink/HistoryManager.html	text/com/myscript/iink/HistoryManager.txt	HistoryManager (MyScript Interactive Ink 4.3.0 API)	A HistoryManager allows managing changesets for undo/redo.
It is associated with an offscreen editor.
symbol	com/myscript/iink/IConfigurationListener.html	text/com/myscript/iink/IConfigurationListener.txt	IConfigurationListener (MyScript Interactive Ink 4.3.0 API)	The listener interface for receiving configuration change events.
symbol	com/myscript/iink/IEditorListener.html	text/com/myscript/iink/IEditorListener.txt	IEditorListener (MyScript Interactive Ink 4.3.0 API)	The listener interface for receiving editor events.
symbol	com/myscript/iink/IGestureHandler.html	text/com/myscript/iink/IGestureHandler.txt	IGestureHandler (MyScript Interactive Ink 4.3.0 API)	The listener interface for handling gesture events.
symbol	com/myscript/iink/IHandwritingGeneratorListener.html	text/com/myscript/iink/IHandwritingGeneratorListener.txt	IHandwritingGeneratorListener (MyScript Interactive Ink 4.3.0 API)	The listener interface for receiving handwriting generator events.
symbol	com/myscript/iink/IImagePainter.html	text/com/myscript/iink/IImagePainter.txt	IImagePainter (MyScript Interactive Ink 4.3.0 API)	The ImagePainter converts rendering data into images in view
for example for integration into docx exports.
symbol	com/myscript/iink/IndentationLevels.html	text/com/myscript/iink/IndentationLevels.txt	IndentationLevels (MyScript Interactive Ink 4.3.0 API)	Represents a selection indentation levels.
symbol	com/myscript/iink/IOffscreenEditorListener.html	text/com/myscript/iink/IOffscreenEditorListener.txt	IOffscreenEditorListener (MyScript Interactive Ink 4.3.0 API)	The listener interface for receiving offscreen editor events.
symbol	com/myscript/iink/IOffscreenGestureHandler.html	text/com/myscript/iink/IOffscreenGestureHandler.txt	IOffscreenGestureHandler (MyScript Interactive Ink 4.3.0 API)	The listener interface for handling offscreen gesture events.
symbol	com/myscript/iink/IRecognizerListener.html	text/com/myscript/iink/IRecognizerListener.txt	IRecognizerListener (MyScript Interactive Ink 4.3.0 API)	The listener interface for receiving recognizer events.
symbol	com/myscript/iink/IRendererListener.html	text/com/myscript/iink/IRendererListener.txt	IRendererListener (MyScript Interactive Ink 4.3.0 API)	The listener interface for receiving renderer events.
symbol	com/myscript/iink/IRenderTarget.html	text/com/myscript/iink/IRenderTarget.txt	IRenderTarget (MyScript Interactive Ink 4.3.0 API)	Represents a render target for the iink renderer.
symbol	com/myscript/iink/IRenderTarget.LayerType.html	text/com/myscript/iink/IRenderTarget.LayerType.txt	IRenderTarget.LayerType (MyScript Interactive Ink 4.3.0 API)	Represents the type of a layer
symbol	com/myscript/iink/ItemIdCombinationModifier.html	text/com/myscript/iink/ItemIdCombinationModifier.txt	ItemIdCombinationModifier (MyScript Interactive Ink 4.3.0 API)	Describes the combination modifiers.
symbol	com/myscript/iink/ItemIdHelper.html	text/com/myscript/iink/ItemIdHelper.txt	ItemIdHelper (MyScript Interactive Ink 4.3.0 API)	An ItemIdHelper allows working with item ids (example: strokes, glyphs, primitives, objects).
It is associated with an offscreen editor.
symbol	com/myscript/iink/MathDiagnostic.html	text/com/myscript/iink/MathDiagnostic.txt	MathDiagnostic (MyScript Interactive Ink 4.3.0 API)	Error code returned by MathSolverController::getDiagnostic.
symbol	com/myscript/iink/MathEvaluationVariables.html	text/com/myscript/iink/MathEvaluationVariables.txt	MathEvaluationVariables (MyScript Interactive Ink 4.3.0 API)	Represents a pair of input/output math variables used for evaluation.
Example: for <code>"y = x^2 - 3x + 2"</code>, <code>getEvaluables()</code> returns <code>{ inputName = "x"; outputName = "y" }</code>.
symbol	com/myscript/iink/MathExternalExpression.html	text/com/myscript/iink/MathExternalExpression.txt	MathExternalExpression (MyScript Interactive Ink 4.3.0 API)	The MathExternalExpression allows to manage an external math expression.
symbol	com/myscript/iink/MathSolverController.html	text/com/myscript/iink/MathSolverController.txt	MathSolverController (MyScript Interactive Ink 4.3.0 API)	A MathSolverController allows to configure and run math operations on an editor.

<p>
Note: Following limitation applies: the part managed by the associated
editor must be a "Raw Content" and the specified block must be a
"Math" block.
</p>
symbol	com/myscript/iink/MathVariableDefinition.html	text/com/myscript/iink/MathVariableDefinition.txt	MathVariableDefinition (MyScript Interactive Ink 4.3.0 API)	Represents a math variable definition.
symbol	com/myscript/iink/MathVariableDefinitionInfo.html	text/com/myscript/iink/MathVariableDefinitionInfo.txt	MathVariableDefinitionInfo (MyScript Interactive Ink 4.3.0 API)	Represents a math variable definition info.
symbol	com/myscript/iink/MathVariableDefinitions.html	text/com/myscript/iink/MathVariableDefinitions.txt	MathVariableDefinitions (MyScript Interactive Ink 4.3.0 API)	Represents a math variable definitions.
symbol	com/myscript/iink/MathVariableInfo.html	text/com/myscript/iink/MathVariableInfo.txt	MathVariableInfo (MyScript Interactive Ink 4.3.0 API)	Represents a math variable information, relative to a block or global.
symbol	com/myscript/iink/MathVariableSourceType.html	text/com/myscript/iink/MathVariableSourceType.txt	MathVariableSourceType (MyScript Interactive Ink 4.3.0 API)	Enumerates the possible sources from which a variable can be defined.

<p>
Note: <code>API</code> variables have priority over <code>BLOCK</code> variables, which have priority over <code>API_GLOBAL</code> variables.
<code>PREDEFINED</code> variables cannot be redefined.
</p>
symbol	com/myscript/iink/MimeType.html	text/com/myscript/iink/MimeType.txt	MimeType (MyScript Interactive Ink 4.3.0 API)	Represents a MIME type.
symbol	com/myscript/iink/NativeLibrary.html	text/com/myscript/iink/NativeLibrary.txt	NativeLibrary (MyScript Interactive Ink 4.3.0 API)	Represents the iink native library.
symbol	com/myscript/iink/NativeObjectHandle.html	text/com/myscript/iink/NativeObjectHandle.txt	NativeObjectHandle (MyScript Interactive Ink 4.3.0 API)	Allows requesting ownership of a native object.
Object must be close() to release native resource.
symbol	com/myscript/iink/OffscreenEditor.html	text/com/myscript/iink/OffscreenEditor.txt	OffscreenEditor (MyScript Interactive Ink 4.3.0 API)	The OffscreenEditor is a service allowing offscreen interactivity.
It is the entry point to edit an associated part and receive change notifications.
symbol	com/myscript/iink/OffscreenGestureAction.html	text/com/myscript/iink/OffscreenGestureAction.txt	OffscreenGestureAction (MyScript Interactive Ink 4.3.0 API)	Represents the action to be performed upon offscreen gesture detection.
symbol	com/myscript/iink/PackageOpenOption.html	text/com/myscript/iink/PackageOpenOption.txt	PackageOpenOption (MyScript Interactive Ink 4.3.0 API)	Describes the different options given when opening a package.
package	com/myscript/iink/package-summary.html	text/com/myscript/iink/package-summary.txt	com.myscript.iink (MyScript Interactive Ink 4.3.0 API)	Represents a changeset operation.
tree	com/myscript/iink/package-tree.html	text/com/myscript/iink/package-tree.txt	com.myscript.iink Class Hierarchy (MyScript Interactive Ink 4.3.0 API)	tree: package: com.myscript.iink
symbol	com/myscript/iink/ParameterSet.html	text/com/myscript/iink/ParameterSet.txt	ParameterSet (MyScript Interactive Ink 4.3.0 API)	Represents a set of iink parameters.
symbol	com/myscript/iink/PlaceholderController.html	text/com/myscript/iink/PlaceholderController.txt	PlaceholderController (MyScript Interactive Ink 4.3.0 API)	A PlaceholderController allows to add and update placeholders in an editor.
symbol	com/myscript/iink/PlaceholderController.PlaceholderInteractivityOptions.html	text/com/myscript/iink/PlaceholderController.PlaceholderInteractivityOptions.txt	PlaceholderController.PlaceholderInteractivityOptions (MyScript Interactive Ink 4.3.0 API)	Defines how a placeholder shall behave regarding user interactions.
symbol	com/myscript/iink/PointerEvent.html	text/com/myscript/iink/PointerEvent.txt	PointerEvent (MyScript Interactive Ink 4.3.0 API)	Represents a pointer event.
symbol	com/myscript/iink/PointerEventType.html	text/com/myscript/iink/PointerEventType.txt	PointerEventType (MyScript Interactive Ink 4.3.0 API)	Describes the types of pointer event that can be provided to the editor.
symbol	com/myscript/iink/PointerTool.html	text/com/myscript/iink/PointerTool.txt	PointerTool (MyScript Interactive Ink 4.3.0 API)	Describes the tools that the pointer types can be associated with.
symbol	com/myscript/iink/PointerType.html	text/com/myscript/iink/PointerType.txt	PointerType (MyScript Interactive Ink 4.3.0 API)	Describes the types of pointer that can be used for input.
symbol	com/myscript/iink/RecognitionAssetsBuilder.html	text/com/myscript/iink/RecognitionAssetsBuilder.txt	RecognitionAssetsBuilder (MyScript Interactive Ink 4.3.0 API)	The RecognitionAssetsBuilder implements the tools to generate and save recognition assets.
symbol	com/myscript/iink/Recognizer.html	text/com/myscript/iink/Recognizer.txt	Recognizer (MyScript Interactive Ink 4.3.0 API)	The Recognizer runs background handwriting recognition on ink.
symbol	com/myscript/iink/RecognizerError.html	text/com/myscript/iink/RecognizerError.txt	RecognizerError (MyScript Interactive Ink 4.3.0 API)	Represents a Recognizer error code.
symbol	com/myscript/iink/Renderer.html	text/com/myscript/iink/Renderer.txt	Renderer (MyScript Interactive Ink 4.3.0 API)	The Renderer implements content rendering of parts.
symbol	com/myscript/iink/ShapeOnHoldAction.html	text/com/myscript/iink/ShapeOnHoldAction.txt	ShapeOnHoldAction (MyScript Interactive Ink 4.3.0 API)	Action type associated with a shape on hold event.
symbol	com/myscript/iink/text/GlyphMetrics.html	text/com/myscript/iink/text/GlyphMetrics.txt	GlyphMetrics (MyScript Interactive Ink 4.3.0 API)	Describes the position of a converted glyph.
symbol	com/myscript/iink/text/IFontMetricsProvider.html	text/com/myscript/iink/text/IFontMetricsProvider.txt	IFontMetricsProvider (MyScript Interactive Ink 4.3.0 API)	Interface providing fontified text typesetting operations.
package	com/myscript/iink/text/package-summary.html	text/com/myscript/iink/text/package-summary.txt	com.myscript.iink.text (MyScript Interactive Ink 4.3.0 API)	Describes the position of a converted glyph.
tree	com/myscript/iink/text/package-tree.html	text/com/myscript/iink/text/package-tree.txt	com.myscript.iink.text Class Hierarchy (MyScript Interactive Ink 4.3.0 API)	tree: package: com.myscript.iink.text
symbol	com/myscript/iink/text/Text.html	text/com/myscript/iink/text/Text.txt	Text (MyScript Interactive Ink 4.3.0 API)	Allows to access the glyphs (i.e. grapheme clusters) within a label.
<p>
Note: what is called glyph here, is actually a grapheme cluster. For more
details refer to <a href="http://unicode.org/reports/tr29/">http://unicode.org/reports/tr29/</a>
</p>
symbol	com/myscript/iink/text/TextSpan.html	text/com/myscript/iink/text/TextSpan.txt	TextSpan (MyScript Interactive Ink 4.3.0 API)	Describes glyphs spans in a label.
symbol	com/myscript/iink/TextFormat.html	text/com/myscript/iink/TextFormat.txt	TextFormat (MyScript Interactive Ink 4.3.0 API)	Predefined Text Box formats.
symbol	com/myscript/iink/ToolController.html	text/com/myscript/iink/ToolController.txt	ToolController (MyScript Interactive Ink 4.3.0 API)	The ToolController manages pointer tools configuration.
symbol	com/myscript/iink/TransformError.html	text/com/myscript/iink/TransformError.txt	TransformError (MyScript Interactive Ink 4.3.0 API)	Error code returned by Editor getTransformStatus
symbol	com/myscript/util/Numbers.html	text/com/myscript/util/Numbers.txt	Numbers (MyScript Interactive Ink 4.3.0 API)	Set of utility functions to compare floating point values.
package	com/myscript/util/package-summary.html	text/com/myscript/util/package-summary.txt	com.myscript.util (MyScript Interactive Ink 4.3.0 API)	Set of utility functions to compare floating point values.
tree	com/myscript/util/package-tree.html	text/com/myscript/util/package-tree.txt	com.myscript.util Class Hierarchy (MyScript Interactive Ink 4.3.0 API)	tree: package: com.myscript.util
symbol	com/myscript/util/TTFAnalyzer.html	text/com/myscript/util/TTFAnalyzer.txt	TTFAnalyzer (MyScript Interactive Ink 4.3.0 API)	The class which loads the TTF file, parses it and returns the TTF font name.
index	constant-values.html	text/constant-values.txt	Constant Field Values (MyScript Interactive Ink 4.3.0 API)	summary of constants
index	help-doc.html	text/help-doc.txt	API Help (MyScript Interactive Ink 4.3.0 API)	help
package	index.html	text/index.txt	Overview (MyScript Interactive Ink 4.3.0 API)	package index
index	index-all.html	text/index-all.txt	Index (MyScript Interactive Ink 4.3.0 API)	Returns the alpha channel value.
tree	overview-tree.html	text/overview-tree.txt	Class Hierarchy (MyScript Interactive Ink 4.3.0 API)	class tree
